repository_path,sha256,bytes,original_archive_path
docs/stage_readmes/README_CRITEO_R0.md,a28b2f7b7aa92ccdb86e81368df03577ab724990072cf82d9da59809bf9ad344,1138,Target_Aware_Portability_Criteo_R0/README_CRITEO_R0.md
docs/stage_readmes/README_CRITEO_R01.md,db73a44ce23bf8b2d4daa62df83ac0671af5b9b7763f44162aac38e1ff6e1ea0,1056,Target_Aware_Portability_Criteo_R01/README_CRITEO_R01.md
docs/stage_readmes/README_CRITEO_R1.md,a648274d9de94fed86b3682e22f96c6182869ca0ad9005971ac4d1add7e0b009,1483,Target_Aware_Portability_Criteo_R1/README_CRITEO_R1.md
docs/stage_readmes/README_CRITEO_R12.md,b1a76821b65e723f856c4fb7f413145f30839b4517f87ddcc73edea48601482f,1357,Target_Aware_Portability_Criteo_R12/README_CRITEO_R12.md
docs/stage_readmes/README_CRITEO_R1F.md,21e834e20553f8eab13ad59cae3b07eb995bd846f0805974907056368c677df1,1285,Target_Aware_Portability_Criteo_R1F/README_CRITEO_R1F.md
docs/stage_readmes/README_CRITEO_R2.md,70ac6ed80bfbb6e476a454ccda256e7bab32074deb6e588c0da25510b18c486a,1492,Target_Aware_Portability_Criteo_R2/README_CRITEO_R2.md
docs/stage_readmes/README_CRITEO_R3.md,1f80d017f9a4882bd4ba159b874c2c6c2b0b98a9c69b639e2585b2cc9ed4fcbe,1451,Target_Aware_Portability_Criteo_R3/README_CRITEO_R3.md
docs/stage_readmes/README_CRITEO_R4.md,a0421a83b38c492e35aedd3af47d13fb7ffb26ca2c1af715ec97c7b9021ad845,1012,Target_Aware_Portability_Criteo_R4_FIXED/README_CRITEO_R4.md
docs/stage_readmes/README_P1_B1.md,2c7869e0378508cd5432ce1c196661eaf14bd10d3277453af77c13be3fc4fc80,992,Target_Aware_Portability_P1_B1/README_P1_B1.md
docs/stage_readmes/README_P1_C.md,f17a38f8ac2e6de7fbc44415a74bd602d09604dc59458162c72eb06e211a2cdf,1813,Target_Aware_Portability_P1_C/README_P1_C.md
outputs/criteo/r0/criteo_binary_audit.csv,0a37bdf2e8a20111897ccd56be996a0968d82d93b3f49854430e7eca99d2c494,212,Target_Aware_Portability_Criteo_R0/05_outputs/criteo_r0_audit/criteo_binary_audit.csv
outputs/criteo/r0/criteo_feature_audit.csv,f4cfa0d15010b4e6e93f760dab63d43cdda968a6327f4de7d9a0a5df6fc789a9,1181,Target_Aware_Portability_Criteo_R0/05_outputs/criteo_r0_audit/criteo_feature_audit.csv
outputs/criteo/r0/criteo_r0_summary.json,38183fef5e3ccee0824dca6a729b8bde74119928aed806583ffef654d462a0c8,1399,Target_Aware_Portability_Criteo_R0/05_outputs/criteo_r0_audit/criteo_r0_summary.json
outputs/criteo/r0/criteo_shift_definitions.csv,e8dc000594f7e50415687c414ca10895a935e150cf072ff6dba19bc6450d44f1,448,Target_Aware_Portability_Criteo_R0/05_outputs/criteo_r0_audit/criteo_shift_definitions.csv
outputs/criteo/r0/criteo_xonly_pc1_definition.csv,1f404bb9e899d9ac7cf5365662ea79dbb15df1d4b44d5d99b38534afe0448a27,1032,Target_Aware_Portability_Criteo_R0/05_outputs/criteo_r0_audit/criteo_xonly_pc1_definition.csv
outputs/criteo/r01/criteo_full_x_shift_audit.csv,2de6aa85dc764eda0a732fb44ba3fb84c179eab469dd2f4091931de8bd167e09,1108,Target_Aware_Portability_Criteo_R01/05_outputs/criteo_r01_shift_materialization/criteo_full_x_shift_audit.csv
outputs/criteo/r01/criteo_pc1_materialized_definition.csv,5647eb9ad37606cb4b016622b622a245727ca1d1a1af6e86312b253a311dc6c1,1579,Target_Aware_Portability_Criteo_R01/05_outputs/criteo_r01_shift_materialization/criteo_pc1_materialized_definition.csv
outputs/criteo/r01/criteo_r01_gate.csv,4475efe1bc2d1e8bd7c9e58b6d31b092dea263d464356790b719d95698662431,175,Target_Aware_Portability_Criteo_R01/05_outputs/criteo_r01_shift_materialization/criteo_r01_gate.csv
outputs/criteo/r01/criteo_r01_summary.json,f7b50a9153594594623d9e5f4c1d1ddb68da1a7e38927fcfadc721163f06d216,591,Target_Aware_Portability_Criteo_R01/05_outputs/criteo_r01_shift_materialization/criteo_r01_summary.json
outputs/criteo/r1/criteo_r1_gate.csv,d91b02b21f9399b910d6236de07f84ffbb1a2ca58364e6cfa61795c31c8d6757,302,Target_Aware_Portability_Criteo_R1/05_outputs/criteo_r1/criteo_r1_gate.csv
outputs/criteo/r1/criteo_r1_population_audit.csv,74c339961e8ea867580c7d84863f8facbf6d50c426afd38f6f9ff30bb872a803,1177,Target_Aware_Portability_Criteo_R1/05_outputs/criteo_r1/criteo_r1_population_audit.csv
outputs/criteo/r1/criteo_r1_protocol.json,7ed46b6c6d34bee0ac5d0be0d571c515f789471b9eb595b60090069776be4751,2491,Target_Aware_Portability_Criteo_R1/05_outputs/criteo_r1/criteo_r1_protocol.json
outputs/criteo/r1/criteo_r1_score_diagnostics.csv,b6033b9e5cac312912d69db951969dd4f20bb639375b6a9dd08bc91409dabe1c,3484,Target_Aware_Portability_Criteo_R1/05_outputs/criteo_r1/criteo_r1_score_diagnostics.csv
outputs/criteo/r1/criteo_r1_source_selection.csv,7cd2abb4e2197707b5bbb438ff8a480aa7f1d43ba1d445d5ac77ccced27d3873,5883,Target_Aware_Portability_Criteo_R1/05_outputs/criteo_r1/criteo_r1_source_selection.csv
outputs/criteo/r1/criteo_r1_source_winners.csv,8ba4ef262373ee9d56e00625f96499ac08fa56884ecfad6fc0af2ccd18c1b16e,940,Target_Aware_Portability_Criteo_R1/05_outputs/criteo_r1/criteo_r1_source_winners.csv
outputs/criteo/r1/criteo_r1_summary.json,63a45236a94cd17547956d003eca750a4b276ddd5e73b0ad8c5a052985389b94,554,Target_Aware_Portability_Criteo_R1/05_outputs/criteo_r1/criteo_r1_summary.json
outputs/criteo/r12/criteo_r12_gate.csv,04c5f220b63c800be7e18a0573fb31d4228ade14f3dfed1d717bc0de2e131c5d,528,Target_Aware_Portability_Criteo_R12/05_outputs/criteo_r12/criteo_r12_gate.csv
outputs/criteo/r12/criteo_r12_propensity_adjusted_source_selection.csv,c3b725469953281bd5bd39ca384ff3d8fe608ea0de43f87a8aee0cce156274a0,5925,Target_Aware_Portability_Criteo_R12/05_outputs/criteo_r12/criteo_r12_propensity_adjusted_source_selection.csv
outputs/criteo/r12/criteo_r12_propensity_audit.csv,77e86b7a4a0809a94143365158340bc1eba37ba7ad8c9d0bd72abc27c6ada9a5,1369,Target_Aware_Portability_Criteo_R12/05_outputs/criteo_r12/criteo_r12_propensity_audit.csv
outputs/criteo/r12/criteo_r12_propensity_calibration.csv,7481d3b4f6542ce12e7d0c7f869b23198e9180af9319bddc8705375e4e2a2604,4900,Target_Aware_Portability_Criteo_R12/05_outputs/criteo_r12/criteo_r12_propensity_calibration.csv
outputs/criteo/r12/criteo_r12_source_winners.csv,34c4e365bd797c2967a0384b54a2a782badc90e551a47330bde2925e39594e4e,1139,Target_Aware_Portability_Criteo_R12/05_outputs/criteo_r12/criteo_r12_source_winners.csv
outputs/criteo/r12/criteo_r12_summary.json,df39612ca1f0947a706af475b94185f14e1e4c7124538d4b5ddfcb2f55022b3f,670,Target_Aware_Portability_Criteo_R12/05_outputs/criteo_r12/criteo_r12_summary.json
outputs/criteo/r12/criteo_r12_weighted_balance.csv,3eb25aa3ca41744e07e3617a42b67b166b2ad9d2c946f7eed6672c3ee111af45,1503,Target_Aware_Portability_Criteo_R12/05_outputs/criteo_r12/criteo_r12_weighted_balance.csv
outputs/criteo/r12/criteo_r12_weighted_pc1_deciles.csv,313d7dea6fc3bb43b58255aa44568d675283802ad1c01a5602cb5bc65f9cdfe9,1710,Target_Aware_Portability_Criteo_R12/05_outputs/criteo_r12/criteo_r12_weighted_pc1_deciles.csv
outputs/criteo/r1f/criteo_r1f_forensic.json,5bd380bbd00b354971ddd600ab9ac1129d666d1b9751df7635787cdb5a3adadd,351,Target_Aware_Portability_Criteo_R1F/05_outputs/criteo_r1f/criteo_r1f_forensic.json
outputs/criteo/r1f/criteo_r1f_gate.csv,4800dc2a09835752f8b6228d7bbf555bfcdef05c3a178375dbb41888b622ad6d,263,Target_Aware_Portability_Criteo_R1F/05_outputs/criteo_r1f/criteo_r1f_gate.csv
outputs/criteo/r1f/criteo_r1f_source_selection.csv,6cff4bc7cafd03cc95fc4fd7be11816830044f3f055b0881298fedb78aefd83d,13487,Target_Aware_Portability_Criteo_R1F/05_outputs/criteo_r1f/criteo_r1f_source_selection.csv
outputs/criteo/r1f/criteo_r1f_source_winners.csv,3e547e2a75829cc257c7f38aae200c2acedc9caeba441f6841c64db21af0cdfe,941,Target_Aware_Portability_Criteo_R1F/05_outputs/criteo_r1f/criteo_r1f_source_winners.csv
outputs/criteo/r1f/criteo_r1f_summary.json,eafa4dc3c5fbdcdcc2609ea62212ac251cb994ee58c1c6144e6fef0502fddbcf,542,Target_Aware_Portability_Criteo_R1F/05_outputs/criteo_r1f/criteo_r1f_summary.json
outputs/criteo/r2/criteo_r2_gate.csv,0bb9695f4784b04ab229a66fa6e0c94c0b13e5222c6c13491ac5ae3b97113267,476,Target_Aware_Portability_Criteo_R2/05_outputs/criteo_r2/criteo_r2_gate.csv
outputs/criteo/r2/criteo_r2_pairwise_contrasts.csv,5949d500efbc74a0fe033f81eb47ed6374f158c378b64d453ffa240c398b7a23,11301,Target_Aware_Portability_Criteo_R2/05_outputs/criteo_r2/criteo_r2_pairwise_contrasts.csv
outputs/criteo/r2/criteo_r2_portability_bounds.csv,674ffed3be874de1fb6c76f376d6d726288dc9eaefdeb4e99d656888dcd3cbba,1240,Target_Aware_Portability_Criteo_R2/05_outputs/criteo_r2/criteo_r2_portability_bounds.csv
outputs/criteo/r2/criteo_r2_ratio_inference_audit.csv,2b01c556a943ce9fecdde1a7543b60c1aa78840f61fd6196cb04b0587e38138a,1420,Target_Aware_Portability_Criteo_R2/05_outputs/criteo_r2/criteo_r2_ratio_inference_audit.csv
outputs/criteo/r2/criteo_r2_summary.json,52bae0852cea4f69de511cba45c9c10316f08712b98095f72f2c33bd2d08efa7,1002,Target_Aware_Portability_Criteo_R2/05_outputs/criteo_r2/criteo_r2_summary.json
outputs/criteo/r2/criteo_r2_target_policy_rules.csv,fcd9a4fd92540119948868ffe840121d5b44362700e9213a7839b4178d10e224,8179,Target_Aware_Portability_Criteo_R2/05_outputs/criteo_r2/criteo_r2_target_policy_rules.csv
outputs/criteo/r2/criteo_r2_tolerance_frontier.csv,26f75b46c669d85620f35034d3d5ddbf9ead50a36df47e0948f79e4c2d21c479,2861,Target_Aware_Portability_Criteo_R2/05_outputs/criteo_r2/criteo_r2_tolerance_frontier.csv
outputs/criteo/r3/criteo_r3_gate.csv,2dce7faa555bc15ab565835289276ef02e8e1190514cd3fcf77df49aa5079f08,583,Target_Aware_Portability_Criteo_R3/05_outputs/criteo_r3/criteo_r3_gate.csv
outputs/criteo/r3/criteo_r3_r2_comparison.json,627ca055cc2d8b83631f30e86e768d95f7d5555dcb6594f5a7b193446acae85a,379,Target_Aware_Portability_Criteo_R3/05_outputs/criteo_r3/criteo_r3_r2_comparison.json
outputs/criteo/r3/criteo_r3_regret_benchmark.csv,599628ec5ae6bb1256d3a0a721dae0facdee7f54fef0847f67b3def6128dbbde,1898,Target_Aware_Portability_Criteo_R3/05_outputs/criteo_r3/criteo_r3_regret_benchmark.csv
outputs/criteo/r3/criteo_r3_summary.json,5282fb6ee165f93cf31509579c1c6b0163a0ab8eda4799fb39dfdbe7b5bda326,1111,Target_Aware_Portability_Criteo_R3/05_outputs/criteo_r3/criteo_r3_summary.json
outputs/criteo/r3/criteo_r3_target_benchmark_gains.csv,0ca905d88d1020036c354d30d8a28067d00f64e206172fffda839c8d321b1fc8,5459,Target_Aware_Portability_Criteo_R3/05_outputs/criteo_r3/criteo_r3_target_benchmark_gains.csv
outputs/criteo/r3/criteo_r3_target_nuisance_audit.csv,cc8632961d61732de7bba09c5486ea861ce59570aa247c113ed26eadd3125053,1213,Target_Aware_Portability_Criteo_R3/05_outputs/criteo_r3/criteo_r3_target_nuisance_audit.csv
outputs/criteo/r3/criteo_r3_target_pairwise_benchmark.csv,d854ba2fec73aeebac5a72abb623bd7294aa199be643dcdfbc7442fcf7e1b653,11563,Target_Aware_Portability_Criteo_R3/05_outputs/criteo_r3/criteo_r3_target_pairwise_benchmark.csv
outputs/criteo/r3/criteo_r3_target_propensity_calibration.csv,925074c9692105f9b4eda24ed4be855a1ed2a4379a29db4f299be29d5ba21379,4951,Target_Aware_Portability_Criteo_R3/05_outputs/criteo_r3/criteo_r3_target_propensity_calibration.csv
outputs/criteo/r3/criteo_r3_target_weighted_balance.csv,0cc222773feac7ec8fce3a7000769678e43e4139e1e96f1d84c776e7417f7e59,1502,Target_Aware_Portability_Criteo_R3/05_outputs/criteo_r3/criteo_r3_target_weighted_balance.csv
outputs/criteo/r3/criteo_r3_tolerance_benchmark.csv,cce8d38a404c34cbf5b1121b6f67e9b9d53b9128b40374bfb97b82f736c1f8df,4496,Target_Aware_Portability_Criteo_R3/05_outputs/criteo_r3/criteo_r3_tolerance_benchmark.csv
outputs/criteo/r4/R4_EVIDENCE_FREEZE.md,c1a556fe34b2cd72242d43ea1c63466b9c56c1e49a19fd909354cb4aec7e4be0,2256,Target_Aware_Portability_Criteo_R4_FIXED/05_outputs/criteo_r4/R4_EVIDENCE_FREEZE.md
outputs/criteo/r4/criteo_r4_summary.json,606b9526bc2e3d3e8d92e55cad713821b44cfd3bf968cdfdc7b6d2296db4af57,1667,Target_Aware_Portability_Criteo_R4_FIXED/05_outputs/criteo_r4/criteo_r4_summary.json
outputs/criteo/r4/figures/figure_pairwise_r2_vs_target.png,d71452f522df2ed72209441c43fd45366e8bfae9f73b107536515d5953ea26b6,91802,Target_Aware_Portability_Criteo_R4_FIXED/05_outputs/criteo_r4/figures/figure_pairwise_r2_vs_target.png
outputs/criteo/r4/figures/figure_r2_vs_target_regret.png,dd6d3bb2856b9d6e4ad41df827d1479bf12e8ec486735c94b8b83d3e4fb8a4f6,213061,Target_Aware_Portability_Criteo_R4_FIXED/05_outputs/criteo_r4/figures/figure_r2_vs_target_regret.png
outputs/criteo/r4/figures/figure_relative_regret.png,6bb3a32b836c68033a69d3beefe2b951b7a833729be3444d10291fe9cccd67e6,97903,Target_Aware_Portability_Criteo_R4_FIXED/05_outputs/criteo_r4/figures/figure_relative_regret.png
outputs/criteo/r4/nine_cell_summary.json,23e228c7e9a5cbc891498bce807d0cd8e376fd8e1b77f5b1621907c3adb38fb1,675,Target_Aware_Portability_Criteo_R4_FIXED/05_outputs/criteo_r4/nine_cell_summary.json
outputs/criteo/r4/pairwise_agreement_summary.json,172c619f665b1ad693fe5cc6465e78cfc9fb7a9f5505be85458c7e6bf85354a1,554,Target_Aware_Portability_Criteo_R4_FIXED/05_outputs/criteo_r4/pairwise_agreement_summary.json
outputs/criteo/r4/tables/table_application_diagnostics.csv,879416726bddac4ac2a6bff21d78c99f20d2f4030bc2b8a6643861e94d79ca7e,2629,Target_Aware_Portability_Criteo_R4_FIXED/05_outputs/criteo_r4/tables/table_application_diagnostics.csv
outputs/criteo/r4/tables/table_main_portability_evidence.csv,207230fa7eb6aa8a72cf9069cee046ff09881856396a114b59c74952d97583f7,3066,Target_Aware_Portability_Criteo_R4_FIXED/05_outputs/criteo_r4/tables/table_main_portability_evidence.csv
outputs/criteo/r4/tables/table_tolerance_decisions.csv,f98614366f17571b73cb5d1ee0207a257e785f9ac74b3f6307c756f4434af300,257,Target_Aware_Portability_Criteo_R4_FIXED/05_outputs/criteo_r4/tables/table_tolerance_decisions.csv
outputs/simulation/p1b1_full/p1_gate.csv,1404964e0efd003345ab609d69fd949f5411650daede31c1bd92074b90424c9f,950,Target_Aware_Portability_P1_B1/05_outputs/p1b1_full_gate/p1_gate.csv
outputs/simulation/p1b1_full/p1_protocol.json,10c6bfd673c4a75fac9fca6bdde2bd3431a50f80c91e4267bee437d58cadedef,1036,Target_Aware_Portability_P1_B1/05_outputs/p1b1_full_gate/p1_protocol.json
outputs/simulation/p1b1_full/p1_replication_results.csv,574af38ada2ede65a6a2ecb9fc37fe33348bc4d0c9ad969bd680c4f6253cf733,3627581,Target_Aware_Portability_P1_B1/05_outputs/p1b1_full_gate/p1_replication_results.csv
outputs/simulation/p1b1_full/p1_scenario_summary.csv,c664cbe3418be3ea6d6487ead9d365bebd2994b2f734f1568219c700747b718a,13932,Target_Aware_Portability_P1_B1/05_outputs/p1b1_full_gate/p1_scenario_summary.csv
outputs/simulation/p1b1_full/p1_scenarios.csv,5641801d4c3b36a1e5ec41a04e4ece90198072fc09bac5fdeb0de81c7fc74d4b,1257,Target_Aware_Portability_P1_B1/05_outputs/p1b1_full_gate/p1_scenarios.csv
outputs/simulation/p1c_full/p1c_gate.csv,01eb8006deb3abba8ce6c25422a5218421ae46ca79bf6c6af253da4f03ced1e2,994,Target_Aware_Portability_P1_C/05_outputs/p1c_full_gate/p1c_gate.csv
outputs/simulation/p1c_full/p1c_protocol.json,9056236b52831080ad90a307a119c2514d4b14e459207b531fd885486d5f2fb2,977,Target_Aware_Portability_P1_C/05_outputs/p1c_full_gate/p1c_protocol.json
outputs/simulation/p1c_full/p1c_replication_results.csv,de8db270972b31b2d70add3cfcaa779421a5b964979105c8f6d0adde393a16a6,1964364,Target_Aware_Portability_P1_C/05_outputs/p1c_full_gate/p1c_replication_results.csv
outputs/simulation/p1c_full/p1c_scenario_summary.csv,039689da99db0f0cb3cdc8480d84958df01d4f81369613bc557bfbb29c166356,13578,Target_Aware_Portability_P1_C/05_outputs/p1c_full_gate/p1c_scenario_summary.csv
outputs/simulation/p1c_full/p1c_scenarios.csv,7726b77d57133fe44d6826d0bd6b7f194e79d6a97d3b34b0052f3ad93191b6cd,1263,Target_Aware_Portability_P1_C/05_outputs/p1c_full_gate/p1c_scenarios.csv
provenance/freeze_logs/R4_HASH_PATCH_2026-08-29.md,abee0269d7361f1d250908e40b5769f63c834ce6aca901adcde28cfb585782c1,707,Target_Aware_Portability_Criteo_R4_FIXED/R4_HASH_PATCH_2026-08-29.md
provenance/freeze_logs/decision_2026-08-28_reframe_criteo.md,c40235fb0c413d7eb576d84c02d62d22c7d03081715808af05fbf8f58ddcea06,1182,Target_Aware_Portability_Criteo_R0/00_project_management/decision_log/decision_2026-08-28_reframe_criteo.md
provenance/freeze_logs/p1b1_decision_2026-08-27.md,76f43b315116c21b0f84317d4ff0c75c520b3a1e7c90162b4c9392ab7d82220a,1135,Target_Aware_Portability_P1_B1/00_project_management/decision_log/p1b1_decision_2026-08-27.md
provenance/freeze_logs/p1c_decision_2026-08-27.md,b45185f9b6050b3ab622a354ec5e5b1765ad796442bffc97404959917f9da676,1386,Target_Aware_Portability_P1_C/00_project_management/decision_log/p1c_decision_2026-08-27.md
provenance/freeze_logs/r01_pass_r1_authorization_2026-08-28.md,895215211f7acc10b65ada9ad69585b18e6f556f492a28e49266c7c299eb994c,563,Target_Aware_Portability_Criteo_R1/00_project_management/decision_log/r01_pass_r1_authorization_2026-08-28.md
provenance/freeze_logs/r0_review_2026-08-28.md,8ecfb6ad5722fde4187c8ec0de2315d45837d3ab2bf6d641151af9b86facdc5e,765,Target_Aware_Portability_Criteo_R01/00_project_management/decision_log/r0_review_2026-08-28.md
provenance/freeze_logs/r11_review_r12_2026-08-28.md,1078b3794715f55c8cee9d1925febeb113028fc61ad81bc50fe9897fe92cd2f2,1192,Target_Aware_Portability_Criteo_R12/00_project_management/decision_log/r11_review_r12_2026-08-28.md
provenance/freeze_logs/r12_forensic_r1f_2026-08-28.md,ec913d30cea72dd3ee5e9c4369ea001a33846836d7edbc81604d41272ff1e0da,1106,Target_Aware_Portability_Criteo_R1F/00_project_management/decision_log/r12_forensic_r1f_2026-08-28.md
provenance/freeze_logs/r1f_forensic_pass_r2_2026-08-28.md,2cf62414f4005eb9ecadb8841eecf7e260e52fb298aa6c054a096138deb4b7e9,850,Target_Aware_Portability_Criteo_R2/00_project_management/decision_log/r1f_forensic_pass_r2_2026-08-28.md
provenance/freeze_logs/r2_pass_r3_unlock_2026-08-29.md,2f2feb815b839836482f58151eb39ebab72b31cb2cf3884671d00242f72616f1,1244,Target_Aware_Portability_Criteo_R3/00_project_management/decision_log/r2_pass_r3_unlock_2026-08-29.md
provenance/freeze_logs/r3_review_r4_freeze_2026-08-29.md,259d165bf795b10cfb6cf6c585456f4f96b02783a88888db2cf9f86cb09f026a,1295,Target_Aware_Portability_Criteo_R4_FIXED/00_project_management/decision_log/r3_review_r4_freeze_2026-08-29.md
scripts/criteo/run_criteo_r01.ps1,943d1b6721dcb9ffbad3f230b5e41091b1bbcc58f9f9c8e8c125b72b2a0437b7,770,Target_Aware_Portability_Criteo_R01/scripts/run_criteo_r01.ps1
scripts/criteo/run_criteo_r0_audit.ps1,b1987535c0300b9c4c38914c02a25dccde91be0380b80ef96918b3670516a359,615,Target_Aware_Portability_Criteo_R0/scripts/run_criteo_r0_audit.ps1
scripts/criteo/run_criteo_r1.ps1,61f5983e9ce0799b54988c07541915306fd6321a4f24a1dc9e67a7610779cb93,877,Target_Aware_Portability_Criteo_R1/scripts/run_criteo_r1.ps1
scripts/criteo/run_criteo_r12.ps1,5ba4331a93faa8b68e7722dffb64337cc7db0712a28b2e71b4890ec5fc34354c,1440,Target_Aware_Portability_Criteo_R12/scripts/run_criteo_r12.ps1
scripts/criteo/run_criteo_r1f.ps1,288b231bdd058706ece70fd2fda66fc008abc1fcfef244c21b7ec4bd07c22eae,1426,Target_Aware_Portability_Criteo_R1F/scripts/run_criteo_r1f.ps1
scripts/criteo/run_criteo_r2.ps1,b351a493b2522cd048554fec038a720d1fd1aa57af0f53423ff6c32737bf4e78,1390,Target_Aware_Portability_Criteo_R2/scripts/run_criteo_r2.ps1
scripts/criteo/run_criteo_r3.ps1,0bd4437a44de45fd3088a3e44a8067ec1b808ca4438f6cb5acddf7607b32a790,1263,Target_Aware_Portability_Criteo_R3/scripts/run_criteo_r3.ps1
scripts/criteo/run_criteo_r4.ps1,a31f03ebc27ae628b5319b3dab45e15ebcce66fdfa0d8318bd3dbc72791463a4,715,Target_Aware_Portability_Criteo_R4_FIXED/scripts/run_criteo_r4.ps1
scripts/simulation/run_p1b1_full_gate.ps1,ff4588d70e3f2b8518f2a6a722257be3b246e3d1cfb8869721d3d39c7c7439b9,585,Target_Aware_Portability_P1_B1/scripts/run_p1b1_full_gate.ps1
scripts/simulation/run_p1c_full_gate.ps1,eb5a5f040938814962088b7022278a01c9044583423ffb12629774a738358634,697,Target_Aware_Portability_P1_C/scripts/run_p1c_full_gate.ps1
src/criteo/criteo_r01_shift_materialization.py,5fcc642bc92f74a118a9cbf554dbe8d3031c2309475d72248ed3aee4a56590bb,10175,Target_Aware_Portability_Criteo_R01/03_src/criteo_r01_shift_materialization.py
src/criteo/criteo_r0_audit.py,743aed2f515903422b09e2b780328bbe8f7b51090251b0ad1c89d293dc7b6b73,12154,Target_Aware_Portability_Criteo_R0/03_src/criteo_r0_audit.py
src/criteo/criteo_r12_propensity_adjustment.py,99453d9155046977d73a5687ec1a6ff62103d9e9bee80d1cbf205c2a6fc472ce,14447,Target_Aware_Portability_Criteo_R12/03_src/criteo_r12_propensity_adjustment.py
src/criteo/criteo_r1_population_models.py,1c7fe26cebf45f9215c7ec8de54f06ec2e72eb8e72744b3fb2a8d392ae0f3e0e,22654,Target_Aware_Portability_Criteo_R1/03_src/criteo_r1_population_models.py
src/criteo/criteo_r1f_finalization.py,835ed7ea70dc5bad9f28a99fbe3822ebf7931399c9c0c7a9d16400ba1782979b,11715,Target_Aware_Portability_Criteo_R1F/03_src/criteo_r1f_finalization.py
src/criteo/criteo_r2_portability.py,9daefb66a06b24f6f70a966811c92cfa8d380d83dad3e155d72273d951d7db21,25179,Target_Aware_Portability_Criteo_R2/03_src/criteo_r2_portability.py
src/criteo/criteo_r3_target_benchmark.py,c8e1280713136627e46cc8229ba8f64c1d189ec385c3d2f65d0416d5122a238b,25083,Target_Aware_Portability_Criteo_R3/03_src/criteo_r3_target_benchmark.py
src/criteo/criteo_r4_evidence_freeze.py,a8ac11ca4faf7e4c70f24a7efe3d5dabff18fb96f5f22662c079ad41b3630abb,13859,Target_Aware_Portability_Criteo_R4_FIXED/03_src/criteo_r4_evidence_freeze.py
src/simulation/p1_portability_simulation_b1.py,b486f175567e0f97930dcaee24aa2600c690e8b12854358628b40a5a0786facc,31355,Target_Aware_Portability_P1_B1/03_src/p1_portability_simulation_b1.py
src/simulation/p1c_rare_binary_simulation.py,25523ca9b8118d36d00c26a7c4cb0ec08112817301e3a304b39293685fe2e965,29971,Target_Aware_Portability_P1_C/03_src/p1c_rare_binary_simulation.py
